number,value,params_SA_kernel_size,params_SE_reduction_ratio,params_base,params_beta1,params_beta2,params_cardinality,params_dropout_rate,params_lr,params_wd
124,0.43,9,16,4,0.8570235415019201,0.9870198071139885,64,0.30763982732990514,0.0005880880674079458,2.7980856997401785e-05
125,0.416,9,16,4,0.8982464041013336,0.9928507065255336,64,0.3169365540569519,0.0007429804906826398,5.220516617761933e-05
126,0.526,9,16,2,0.8487704982446206,0.9851590317503216,64,0.4022636031597011,0.0005259022085468748,2.1576696398120642e-05
127,0.404,9,16,2,0.8515491887764635,0.9858898090204273,64,0.37303586333319133,0.0005455340684752804,2.1050646247987544e-05
128,0.424,9,16,2,0.8845020538991055,0.9851417164923265,64,0.3862845821616502,0.00048602457097779705,1.4729531933354824e-05
129,0.456,9,16,2,0.8476999782882152,0.986425425468765,16,0.3259105885014341,0.0009433552353909848,1.2068912218142473e-05
130,0.352,9,16,2,0.9414009869000565,0.984519493301488,64,0.3130885373291888,8.916696944409483e-05,3.898431598480478e-05
131,0.444,9,16,2,0.8317685804409833,0.9879905714165931,64,0.3946079747914387,0.0006331633106695255,9.61979772409773e-06
132,0.424,9,16,4,0.8534996681315771,0.9887976211990871,64,0.43712079869763093,0.0005157107075722752,2.5478939158563332e-05
133,0.434,9,16,4,0.8595314804278994,0.990394711013676,64,0.40720594762662393,0.0008429463372059239,3.025798171189101e-05
134,0.46,9,16,4,0.8708470945162647,0.9848362179458336,64,0.41496904098574716,0.000690342576232095,3.652201401204168e-05
135,0.522,9,16,2,0.8447448011715808,0.9873875397870893,64,0.4722295133488891,0.0009961380126301829,1.0293248249744803e-05
136,0.462,9,16,2,0.8443948013254444,0.9875903668402299,64,0.4723867818961677,0.0009455116742874453,9.965176881654301e-06
137,0.448,9,16,2,0.8650518327303571,0.9858742540703693,64,0.45834444833194377,0.0009987060120505876,8.475053885032047e-06
138,0.398,9,16,2,0.8509144937096844,0.9867807777858555,16,0.5063191151944151,0.0007703384774985857,1.109969554040764e-05
139,0.408,5,16,2,0.9890499896344431,0.9851537489056963,64,0.46421174742384946,0.0008391247026106802,1.4951163598216776e-05
140,0.422,9,32,2,0.8411056701505272,0.9856612041805674,32,0.45140094237634004,0.0003947075015125593,7.274172595915577e-06
141,0.468,9,16,4,0.8378384871752216,0.9891668313961426,64,0.3994583946588259,0.0006073216074439196,1.3110658887013597e-05
142,0.482,9,16,8,0.9157217074693271,0.9873091574808643,64,0.42599967792431187,0.0007265837722351153,3.299093169529344e-05
143,0.498,9,16,8,0.9044334084938728,0.9873842333637117,64,0.4285676601241145,0.0007313740513458482,5.634648189546964e-05
144,0.424,9,16,8,0.9136701843888088,0.9872857124445654,64,0.4257485741834628,0.0007311617948694397,5.693413584333041e-05
145,0.46,9,16,8,0.9150251137739319,0.9865338421655949,64,0.4174846443764644,0.0006724187776913551,6.687426348770969e-05
146,0.478,9,16,8,0.9015018601178528,0.987605969384838,64,0.42797950177352156,0.0005533780095041636,4.471082432606162e-05
147,0.414,9,16,8,0.9046838469415638,0.9881431411839168,64,0.4390708074161853,0.0007914516304971538,5.169382056484497e-05
148,0.424,9,16,8,0.8909938884666857,0.987079812122049,64,0.48836219804806125,0.00046345259702764097,4.026269006712283e-05
149,0.416,9,16,8,0.9240822418881152,0.9917145629185532,64,0.33204503070947183,0.0006616161013427625,8.107284923729012e-05
150,0.446,3,16,8,0.9085341193838254,0.9818334629780009,64,0.3220046152882252,0.00088430752581592,2.712366123079657e-05
151,0.404,9,16,8,0.9206725892380266,0.9861707221106671,64,0.44603042238200225,0.0007666521043292057,3.385889004066658e-05
152,0.418,7,16,8,0.9082947442972835,0.9837267976038014,64,0.47467444547255594,0.0008737547426983516,4.507517929200297e-05
153,0.402,9,16,8,0.8960205720234324,0.9886052832333426,16,0.4592179154322954,0.0007099255549311374,8.925919529562651e-06
154,0.444,9,16,2,0.8544842341115527,0.9941701758295198,64,0.4346235419383718,0.0005608999301917881,3.6707789694401294e-05
155,0.242,9,16,8,0.899702962525703,0.9842423829692959,64,0.42169367576086847,1.086426248091866e-05,1.0522816494644484e-05
156,0.412,5,16,4,0.8590698608936173,0.9867106570485626,64,0.4428640263805552,0.0009912681697288217,9.308917460583029e-05
157,0.234,9,16,4,0.846405450805537,0.9874500495488567,64,0.4521308791689664,3.76918468366417e-05,5.799996939655385e-05
158,0.392,9,16,2,0.8743910189662645,0.9880159113537382,64,0.3492622926216795,0.0006253886138840394,2.403344048819043e-05
159,0.416,9,16,8,0.8258690493115343,0.9870731106710942,16,0.3150633303717205,0.0007945759197530027,4.7416728018127114e-05
160,0.452,9,16,4,0.848844571435311,0.9862951338921766,64,0.4699956482734889,0.0007172583676589805,2.9557937465018735e-05
161,0.52,9,16,4,0.8346956559526958,0.9902229198786038,64,0.40289822457127716,0.0005210652681007374,3.168407091439542e-05
162,0.384,9,16,4,0.8344053200645806,0.9902964991459609,64,0.38742248521034367,0.0005077761344681355,3.269960704692897e-05
163,0.402,9,16,4,0.8314481012266588,0.9908003814430423,64,0.41363294828843045,0.00043771063056062407,3.965862814654991e-05
164,0.422,9,16,4,0.8619845550010736,0.9853601992544229,64,0.3929525456297146,0.0005793072945741067,2.810917158374017e-05
165,0.388,9,16,4,0.9113676516151679,0.983226169046209,64,0.4031249787789582,0.0009042348578884346,3.5119824663989135e-05
166,0.47,9,16,4,0.8422661294820837,0.9951788678549334,64,0.30609943737924306,0.0006550540848842404,7.809156640144104e-06
167,0.504,9,32,4,0.9288548251748988,0.9877980409513069,64,0.40858113698333093,0.0005021551840737489,6.872065656105034e-05
168,0.436,9,32,4,0.9264569204646359,0.9899050285656423,64,0.4081199679774171,0.000497537927695535,7.017816968057483e-05
169,0.454,9,32,2,0.9149498252222079,0.987808156994827,64,0.39937535422526993,0.0005327890645073442,7.96808426319717e-05
170,0.44,9,32,8,0.8684827220517923,0.9910214135481592,64,0.4109777611332589,0.0004665729852969664,6.475459965125798e-05
171,0.424,9,32,4,0.9042559849776739,0.9874759413202179,64,0.43143735002586886,0.0004211008630124912,5.09483841249019e-05
172,0.44,9,32,4,0.9667166822729748,0.9881178189543438,64,0.4218243663746834,0.0008243906219391581,5.902937888601364e-05
173,0.44,9,16,4,0.8556446470883089,0.9886808289633274,64,0.3942002255523709,0.0006190049656109341,4.390906901402507e-05
174,0.474,5,16,4,0.918226253042147,0.9867788365014758,16,0.41631967752931076,0.000678569425988754,3.1175055750005516e-05
175,0.452,9,16,4,0.9061885449566155,0.985935683443143,64,0.4021912083888862,0.0007565447519145156,1.203191805758714e-05
176,0.448,9,16,4,0.929903102528049,0.9884272930599669,32,0.4262394652810704,0.0005668895941642739,3.7019182777826124e-05
177,0.472,3,16,4,0.9337719484645916,0.9872012696502448,64,0.32657838305578263,0.0008532546892635157,2.2189986424114477e-05
178,0.406,9,16,2,0.894312990992497,0.9922135689192966,64,0.4606439365022125,0.0005120650197228589,1.012030337196825e-05
179,0.434,9,16,4,0.8459021587422686,0.990524629757693,64,0.40951878063252584,0.0006180440578526373,2.594891660721539e-05
180,0.454,7,16,8,0.8649794342523035,0.9890436454461407,64,0.3405267631073302,0.0009239897289435863,4.163249769280193e-05
181,0.412,9,16,4,0.8376064253813504,0.9826173633450928,64,0.4045783056954275,0.0005872007654146378,2.967442343668579e-05
182,0.42,9,16,4,0.8288505124871929,0.9894942874173737,64,0.38446860410392825,0.0007118451237778638,7.627189376928596e-05
183,0.434,9,16,4,0.839284929301684,0.9877654639349267,64,0.40096470079715923,0.0005427882941906025,3.1671362235292043e-05
184,0.512,9,16,4,0.8359241168525084,0.9899657214241466,64,0.3899403060031609,0.0006668417548161907,3.5122416927139724e-05
185,0.476,9,16,4,0.820891318839218,0.9902887655099272,64,0.3945024442451624,0.000762332073185416,5.4907580703838485e-05
186,0.426,9,16,4,0.8509890573053446,0.9847030839835222,16,0.3892740263975151,0.0006759575158151709,4.85703689834893e-05
187,0.422,9,16,4,0.835745045421519,0.9864955353885518,64,0.48044783199960184,0.0008415337267884916,3.4374671552693235e-05
188,0.424,9,16,2,0.8441809966289798,0.9898236959952933,64,0.3780192354267221,0.0004617817993942098,3.800252903877408e-05
189,0.512,9,32,8,0.9017772608951011,0.9913742537950653,64,0.44251068238451646,0.0006385516113212774,4.1760844982796766e-05
190,0.422,9,32,8,0.9100640257927568,0.990251536441762,64,0.4412114798931478,0.0006316213939882176,4.2501845479511325e-05
191,0.5,9,32,8,0.8330912301740147,0.9914600754664422,64,0.4477078348351957,0.0007331520650071522,3.7921881513075376e-05
192,0.406,9,32,8,0.8334296379456215,0.9914138650552279,64,0.44740449506144847,0.000690148311495669,3.794771066373369e-05
193,0.424,9,32,8,0.9004729598559293,0.9911617578575068,64,0.43094737935245847,0.0005636847997786881,3.405774930332253e-05
194,0.408,9,32,8,0.8269302228275026,0.99213794036001,64,0.43924869842202885,7.112140861844524e-05,4.5400236994508794e-05
195,0.436,9,32,8,0.8979614608539974,0.9907858461010088,64,0.3206712215259426,0.0007371063782416181,4.12281684026117e-05
196,0.384,9,32,8,0.8240499304789801,0.991707943625815,64,0.43443257731378127,0.0006214522143022312,6.249339762876136e-05
197,0.448,9,32,8,0.9024367176437498,0.9907343595174268,64,0.3108670163542753,0.0005202484510345233,5.2042684599547666e-05
198,0.444,9,32,8,0.8582865535023759,0.991556219568198,64,0.4541592614851108,0.0007769592990771541,2.8679451104424324e-05
199,0.498,9,32,8,0.8301684668512093,0.9920080644251719,64,0.44611629221068355,0.0006596095167919564,3.587809141071499e-05
200,0.432,9,32,8,0.8308640094691732,0.9926060502081235,64,0.44541349112850204,0.0006596732361565978,3.541219348700991e-05
201,0.42,9,32,8,0.8167947060473421,0.9912530911173656,64,0.4494805269091977,0.0007128628157031301,3.951081830565927e-05
202,0.466,9,32,8,0.8406076239384568,0.9910225994159418,64,0.44390237238788866,0.0005977293358680471,3.238761993859328e-05
203,0.448,9,32,8,0.8332566146272673,0.9919452828427588,64,0.4358455439464866,0.0007951412263454778,4.726569572761638e-05
204,0.418,9,32,8,0.8300626068893171,0.987018943117283,64,0.33125849199747714,0.0004973244179779959,3.617489340792087e-05
205,0.368,9,8,8,0.8496872778505284,0.9928975671773747,64,0.4258880428493773,0.0006518387022065495,1.8562170029500698e-06
206,0.442,9,32,2,0.834722989143911,0.9901546712121432,64,0.30081345590216174,0.00056108875156422,3.1373307606751255e-05
207,0.44,9,16,8,0.8402065777635441,0.9906237198334726,64,0.4212806414998881,0.0007224131163318066,3.9084999447231384e-05
208,0.376,9,16,8,0.8618753395797507,0.9854312718896628,64,0.3896212898148912,0.00012516771864035952,2.6064978815923607e-05
209,0.448,9,32,2,0.854186564390502,0.991902987609391,64,0.31670730150412785,0.000823217387421906,4.185484212995033e-05
210,0.434,9,16,4,0.9076126309539313,0.9840859079968328,64,0.3979898046596373,0.00040213546874831986,7.029051802142118e-05
211,0.494,5,16,4,0.8920895947705056,0.9896362454208045,16,0.46619242344993433,0.000998245941459165,3.4559139479572585e-05
212,0.378,5,16,4,0.8268572820804776,0.9883249589048761,64,0.470111157133621,0.0009012149924157085,3.376802997901335e-05
213,0.482,9,16,4,0.8842375033198424,0.9896887162485707,16,0.46103387347945823,0.0009845443003792937,2.8016037275259626e-06
214,0.368,9,16,4,0.889329285561673,0.9896718052253666,16,0.4645163946791949,0.0009866297410094287,3.109086316651064e-05
215,0.49,9,16,4,0.8940452217165074,0.9895875933506418,16,0.4562803058606654,0.000927408175884446,2.4471842761523242e-06
216,0.478,9,16,4,0.8931241344531774,0.9892243606248721,16,0.45555872844535256,0.0008895796403756253,3.6020939007538145e-05
217,0.552,3,16,4,0.8685738182995577,0.9900910058627325,16,0.46643021542233565,0.000788445902762644,2.7954857147506977e-05
218,0.4,3,16,4,0.8698584912432168,0.9904010494666312,16,0.45350551624584773,0.0008199553616303951,2.4060450682548552e-05
219,0.448,3,16,4,0.8744082525905943,0.9900792731666691,16,0.4672954073861006,0.0009073691026881035,5.376631506931215e-06
220,0.378,3,16,4,0.862566249210626,0.9913461978618121,16,0.4745597391038869,0.0007952675498292092,4.3639834271340635e-06
221,0.434,3,16,4,0.8657497854977481,0.9875368320027272,16,0.4564369937200459,0.0007376671914824985,2.942846992870288e-05
222,0.358,3,16,4,0.9431169048513098,0.9892904798755849,16,0.46624644175569135,0.0006640913007488174,1.4261692389879517e-06
223,0.442,9,16,4,0.8566516190574572,0.9888881860931763,16,0.47785335230976467,0.000834772394942288,2.725604696412076e-05
224,0.464,7,16,4,0.844140512763268,0.990951829205419,32,0.4597856444273139,0.0007544060707185312,3.304726411343225e-05
225,0.482,9,16,4,0.8786449769993092,0.9879489853854658,16,0.45028427576507113,0.0006245458606112859,3.859103885296046e-05
226,0.414,9,16,4,0.9372410677492715,0.9899577121482641,64,0.4506620613166601,0.0008940748348333012,2.9350282528480954e-06
227,0.396,5,16,4,0.8362194542849516,0.9834138487189079,16,0.4420243442940067,0.0006936401266778603,2.139149431271383e-06
228,0.372,9,16,4,0.8703600715861702,0.9905017604458699,64,0.46244475061856793,0.000242740139359555,1.942418500022316e-05
229,0.448,9,16,2,0.8923542997360515,0.9872934396939989,64,0.30679336071806856,0.0005924578737291256,1.6740642541428825e-05
230,0.508,9,16,4,0.8969731419302731,0.9895610831006972,64,0.48593588978409386,0.0007873863782627038,1.1610101417967425e-06
231,0.436,9,16,4,0.8951827321546144,0.9896718642097673,64,0.4992669586311058,0.0007699331218780214,1.2247820550097918e-06
232,0.4,9,16,4,0.8982736168250318,0.9899468210153789,64,0.47097005325916685,0.000707573496065199,2.519401436904682e-06
233,0.428,9,16,4,0.8985423280789485,0.9893550571365919,64,0.3974031948982228,0.000996818370818627,3.526658327066561e-05
234,0.41,9,16,4,0.9041268820909828,0.9887625995974385,64,0.48040814084458233,0.0009034718841907692,4.374283131516799e-05
235,0.4,9,16,4,0.8650741353049107,0.9882859638499,64,0.49621941070777204,0.0008192538515974918,2.956396924004726e-05
236,0.5,9,16,4,0.8886619115279142,0.9906365232157044,64,0.48588787906125414,0.000662601782653602,1.5237264435055019e-06
237,0.392,9,16,4,0.8941553982082345,0.990621231659768,64,0.4797322639743335,0.0006383206402926965,1.7772001805061783e-06
238,0.496,9,32,4,0.8894617398246656,0.9910895852225877,64,0.4888465270558385,0.0005366909159436584,1.2390194653154545e-06
239,0.42,9,32,4,0.8898484793690539,0.9913853515051413,64,0.4891144301521378,0.0005722679321519381,1.1261858452960972e-06
240,0.194,9,32,4,0.8865847596753254,0.9908987806938527,16,0.4893084547404639,2.7841035370774167e-05,1.3583978313879765e-06
241,0.48,9,32,4,0.8830678408411646,0.9903309559007332,64,0.49608680695716895,0.0005124027837130626,1.0632792951254951e-06
242,0.444,9,32,4,0.8879895518227965,0.9909612919485088,64,0.5017197336104321,0.0006458866679278586,1.1837500626000825e-06
243,0.456,9,32,4,0.8909278321799314,0.9900638731760111,64,0.48538909913119266,0.0005449170848644273,1.5440254472791954e-06
244,0.44,9,16,4,0.8964147915132954,0.9915577233117896,64,0.32323151214095674,0.0006885448600232898,1.7816572889053896e-06
245,0.43,9,16,4,0.9013878978360125,0.9905615784699983,64,0.486607326190709,0.0006029314104155524,1.0205058325312891e-06
246,0.386,9,16,4,0.8476105885513311,0.9911127688590561,64,0.4745742854091818,0.0007700537269537193,6.11256559844842e-05
247,0.446,9,32,4,0.8593259688438599,0.9920115345035045,64,0.38683684289029613,0.0008542584866830738,1.308027039786771e-06
248,0.396,9,16,4,0.8772989280855488,0.9924256739185192,64,0.4816950191984086,0.0005533933177357307,3.795228072066643e-06
249,0.424,5,16,2,0.8296738199995703,0.9895034680282219,64,0.4040621198197294,0.0006624066239032387,1.2225557959141148e-06
